1;coin
2;steam_sound
3;no_drop_sound
4;lay_track_sound
5;harp_blast
6;game_loop
7;end_riff
8;crash_sound
9;bomb_sound
19;Train_Cars_Comp_MC
27;bonus_MC
32;bomb_button_MC
51;drag_track_MC
54;track_duo_curves_2_MC
55;track_duo_curves_1_MC
56;track_straight_vert_MC
57;track_straight_horiz_MC
63;track_curve_4_MC
64;track_curve_3_MC
65;track_curve_2_MC
66;track_curve_1_MC
67;track_crossing_MC
70;tunnel_top_left_MC
73;tunnel_top_right_MC
76;tunnel_bottom_left_MC
79;obstacle_segment_MC
82;mountain_D_MC
85;mountain_C_MC
88;mountain_B_MC
91;mountain_A_MC
94;tunnel_bottom_right_MC
94;tunnel_bottom_right_MC
94;tunnel_bottom_right_MC
94;tunnel_bottom_right_MC
94;tunnel_bottom_right_MC
94;tunnel_bottom_right_MC
94;tunnel_bottom_right_MC
94;tunnel_bottom_right_MC
94;tunnel_bottom_right_MC
